0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1983
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1983, 6.*Juni 1983
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1983
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1983, 7.*Juli 1983
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1983
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1983, 8.*August 1983
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1983
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1983, 9.*September 1983
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1983
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1983, 10.*Oktober 1983
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1983
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1983, 11.*November 1983
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1983
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1983, 12.*Dezember 1983
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1984
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1984, 1.*Januar 1984
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1984
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1984, 2.*Februar 1984
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1984
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1984, 3.*März 1984
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1984
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1984, 4.*April 1984
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1984
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1984, 5.*Mai 1984
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1984
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1984, 6.*Juni 1984
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1984
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1984, 7.*Juli 1984
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1984
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
